www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com = www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = 18e1ada0-5c76-4f1d-84ec-f1b95f22d096
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 34103b28-3cb4-488f-bf3c-e4c7f6ffdd4e
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = cb60b43e-a74a-4cb5-a754-fa0b7f52e03b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 6993e496-6e6e-4ed6-b4e1-1915fa8fca4a
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 42fdfe41-7f32-4e7e-8c28-b382a904b594
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 1cecd6b4-da0d-49b6-907b-b3d0207c9514
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 37f4b476-40dc-4b86-81d3-e2b9d95de1a4
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 4068e813-d507-4a40-b49b-ea3fbaa4cb14
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 7f7680f8-826f-4cd3-b1d5-439e71e35fb6
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f933a208-4905-4e7e-99a9-f2ef1dcbeb49
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = aba74714-5b2b-4a85-88cf-70026a0ad87e
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 2f33e0e0-7816-4285-8da5-1771aa3fdbae
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 6ee20b07-150b-4aba-b4b5-944b385fe039
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 31be9e76-deff-4654-9cec-67acc6e25cfb
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 1dff9c57-713c-4865-96e6-a81f81ddd30a
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = c1fce271-a2f9-4024-9d74-1b0b935a9491
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 8f822c6c-48b2-4f14-86d3-dbf9090f5d25
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 11b3c126-04f4-45cf-9179-7d63291ec919
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = b51f74c4-f60d-4f85-908d-5732d4d3210b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = a2c7a8b2-477a-4b31-81cc-18a6d93876df
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 4eccb295-c1ce-49d6-8225-57404b57f6f4
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = e2bf6a17-bbe8-427d-9dd3-c91ec5ce4368
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 80d5840c-ed28-4445-a1bd-f5e152b4eeec
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 92fc1a09-9269-416a-aff2-d299189d2af2
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 8921ac1a-71bd-4ca7-a53b-0d45ed3f12a0
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 3fc3763b-e6a7-452b-b59b-29186cbdec47
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 2a7846b3-1f32-406b-b93d-2b055a559392
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = ca96a08e-4b1d-499e-a45e-5d7580287a7e
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 134be20f-679c-4295-9f1a-31402ae6660e
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 51179584-98f2-455a-a0d9-96f112246bb4
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = c8651d7f-5e39-412e-89cc-ad9f1a97380f
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 8053f236-4129-428e-869d-334a679627a6
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = f7e53eb4-bad3-4b43-aaf2-51383bfd63f7
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = d900c115-3f77-4e65-8033-e72a9a1c5270
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 1d45a6df-4694-4215-8840-02568a4b7698
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 5a092c17-ddc2-45d7-aaa1-edd34f5552a7
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 98dbd5d1-8bab-4e3b-96ba-75ec285f96b5
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = dd64c7d8-8fd0-42c5-ab69-2217f64e4608
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 73a9fbd6-a89e-4472-83a9-014a51286ab0
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = dcde914a-61c7-43fb-97f0-226a210a82b5
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 88f255a8-cdd3-4969-b93a-d4620b8dc61c
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 2c68430d-b312-45e1-aada-42912e533b56
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 36c14cf8-25c8-44f0-b782-7fdb3a8891cf
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = ed62d817-98f9-46b3-a708-f7e897d641fe
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = df4b294e-a94e-4762-8034-2ccab5331cd7
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = ec4a89c6-e0d7-44de-9c2d-ecc71b873f76
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 900f7467-c150-4957-99b1-5ca1e8b7189b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 650f0e0f-0468-449b-a761-277a598c29e4
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = daedc968-d140-4b93-932f-9659c291bfe2
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 5c14bb7b-0181-41c8-886f-03902075149d
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = af3621c9-16e4-4a3c-b311-1c0129d2d147
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = bff2102d-ebb8-4813-86bf-c71c08a8d813
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = a21610d2-0e04-42ca-b1f8-1255c4db494b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = ae451788-f13a-4c6e-8b13-dde67e5113ea
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = e1b5a428-040f-4ce6-a51e-ac24cedd73ae
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 986f2ad0-5d9c-470d-8efb-d9e589bf6a13
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 93c82a02-4039-4c46-b0fe-68d9a55052fa
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 5fb0f15f-b6ea-48a5-9f96-d6fc17f3a574
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 08e087b4-68b1-45be-b0e7-aafaf95b980b
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = ae8c3256-90a6-40fd-82a0-e313d3e3edbc
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 0718321c-f21b-4843-aeb1-95aa7d370a36
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 4f8e0ec0-fc49-4a1e-b6f6-1ed0f333cb02
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 9c0fbb9c-17b0-44f3-b91c-a06083fbd57f
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = c2072edd-0579-40d8-b196-80db0ce281ea
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = fbc021f4-af60-4830-9c88-5c98464caf17
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 2b1d1eb8-0bf9-493e-a094-3ec3f737c55f
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 5d2e11d1-ffc0-4551-8d7f-ea61e92b9349
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = a8206445-7cd2-4c8b-b0e9-a0f1e61f3beb
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = adc273b0-15a4-49e5-afdc-104d1ce1efa7
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 59251320-b15b-4c87-a4f6-0346e46be211
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 659bcbe9-783f-40fb-951f-496d2a55f6c8
www.vk.com/(' class="fm_item"', '/fv?to=%2F%3F_fm%3D1%26_fm2%3D1') = www.vk.com/(' style="position: absolute; left: 50%; top: 50%; margin: -265px -345px 0px; height: 530px; width: 690px;"', 'vk.com/') = 67ec66e4-c4fe-4498-a36c-72dd9cca2541
